id|name|MBTI|enne|points
1|J. K. Rowling|INFJ|4w5|0
2|Elon Musk|INTJ|5w6|0
3|Zendaya|XXXX|6w7|0
4|Doja Cat|ENFP|7w6|0
5|Felix Kjellberg (PewDiePie)|INTP|7w6|0
6|Ariana Grande|ESFJ|3w2|0
7|Donald Trump|ESTP|8w7|0
8|Suga (BTS)|INTJ|5w4|0
9|Nikocado Avocado|ESFP|7w6|0
10|Barack Obama|ENTP|3w2|0
11|Vladimir Putin|ISTP|6w5|0
12|Johnny Depp|INFP|4w5|0
13|Princess Diana of Wales|INFP|6w7|0
14|"Taehyung ""V"" (BTS)"|ENFP|4w3|0
15|Albert Einstein|INTP|5w4|0
16|Taylor Swift|ESFJ|3w2|0
17|Billie Eilish|ISFP|9w8|0
18|RM (BTS)|INFJ|4w5|0
19|Jungkook (BTS)|ISFP|9w8|0
20|Kim Jisoo (BLACKPINK)|ENTP|9w8|0
21|Steve Jobs|ENTJ|8w7|0
22|Dream (DreamWasTaken)|INTJ|3w4|0
23|Frank James|INFJ|4w5|0
24|Jin (BTS)|INTP|6w7|0
25|Andrew Tate|ESTP|8w7|0
26|Kurt Cobain|INFP|4w5|0
27|Lana Del Rey|ISFP|4w3|0
28|Melanie Martinez|INFP|4w3|0
29|Osamu Dazai|INFJ|4w5|0
30|Quentin Tarantino|ENTP|7w8|0
31|Ben Shapiro|ESTJ|1w2|0
32|Lady Gaga|ISFP|4w3|0
33|Audrey Hepburn|INFP|9w1|0
34|Mitski|INFP|4w5|0
35|Greta Thunberg|INTJ|1w2|0
36|Fyodor Dostoyevsky|INFJ|4w5|0
37|Harry Styles|ENFJ|2w3|0
38|Nicki Minaj|ESFP|3w4|0
39|Emma Watson|ESTJ|1w2|0
40|Eminem|ISTP|6w5|0
41|Charlie White Jr. (penguinz0/Cr1TiKaL)|INTP|9w8|0
42|Friedrich Nietzsche|INTJ|5w4|0
43|MARINA|INFJ|4w3|0
44|Mark Fischbach (Markiplier)|ENFP|7w8|0
45|Kanye West|ENFP|4w3|0
46|Keanu Reeves|INFP|9w8|0
47|Nikola Tesla|INTJ|5w4|0
48|Bo Burnham|INTP|4w5|0
49|Adele|ENTJ|3w4|0
50|Olivia Rodrigo|ESFJ|2w3|0
51|Jung Ho-yeon|ENFP|9w1|0
52|David Bowie|INFP|4w3|0
53|Hades|INTJ|5w4|0
54|Volodymyr Zelenskyy (Володимир Зеленський)|ENTP|7w6|0
55|Mark Zuckerberg|INTJ|5w6|0
56|Elizabeth Olsen|ISFJ|9w8|0
57|J-Hope (BTS)|ESFJ|7w6|0
58|Han (Stray Kids)|ENFP|4w3|0
59|Vincent van Gogh|INFP|4w5|0
60|Will Smith|ENFP|3w2|0
61|Jennifer Lawrence|ENFP|7w8|0
62|Jennie (BLACKPINK)|ISFP|4w3|0
63|Timothée Chalamet|INFP|6w7|0
64|Socrates|ENTP|8w7|0
65|Robert Downey Jr.|ENTP|7w6|0
66|Noah Schnapp|ESTP|6w7|0
67|Tom Holland|ENFP|7w6|0
68|Sigmund Freud|ISTJ|6w5|0
69|Jackson Wang (GOT7)|ESFP|3w2|0
70|Freddie Mercury|ESFP|7w6|0
71|Lee Know (Stray Kids)|INTP|6w7|0
72|Y/N|XXXX|4w5|0
73|C.S. Joseph|ESTJ|6w5|0
74|Yeonjun (TXT)|ENTP|3w2|0
75|Napoléon Bonaparte|ENTJ|8w7|0
76|Isaac Newton|INTJ|5w6|0
77|Bang Chan (Stray Kids)|ENFJ|2w3|0
78|Leonardo da Vinci|ENTP|7w6|0
79|Jimmy D. DonaIdson (MrBeast)|ENTJ|3w2|0
80|Robert Pattinson|INFP|4w5|0
81|Marilyn Monroe|ISFP|6w7|0
82|Jeffree Star|ENTJ|3w4|0
83|Joseph Stalin|ENTJ|8w9|0
84|Neil deGrasse Tyson|ENTP|7w8|0
85|Finn Wolfhard|ENTP|7w6|0
86|Rosé (BLACKPINK)|ESFJ|6w7|0
87|Zeus|ESTP|8w7|0
88|Shin Ryujin (ITZY)|ISTP|8w9|0
89|Lisa (BLACKPINK)|ESFP|7w6|0
90|Son Chaeyoung (TWICE)|INFP|4w3|0
91|Martin Luther King Jr.|ENFJ|8w9|0
92|Miley Cyrus|ESFP|7w8|0
93|Prophet Muhammad|INFJ|9w1|0
94|Mustafa KemaI Atatürk|ENTJ|8w9|0
95|Joe Biden|ESFJ|6w7|0
96|Irene (Red Velvet)|ISTJ|1w2|0
97|Lee Felix (Stray Kids)|ENFP|9w1|0
98|Thomas Edison|ESTP|3w2|0
99|Grimes|ENFP|4w3|0
100|Bernie Sanders|INTJ|1w2|0
101|Tyler, the Creator|ENFP|7w8|0
102|Arnold Schwarzenegger|ENTJ|3w2|0
103|Marcus Aurelius|ISFJ|1w9|0
104|Mina (TWICE)|INFJ|9w1|0
105|Danny Gonzalez|ESTJ|6w7|0
106|Camila Cabello|ESFP|3w2|0
107|Stephen Hawking|INTJ|5w6|0
108|Anya Taylor-Joy|ENFJ|7w6|0
109|Tzuyu (TWICE)|ISTJ|9w1|0
110|Karl Marx|INTJ|5w6|0
111|Aubrey Plaza|INTP|6w7|0
112|Jim Carrey|ENFP|7w6|0
113|IU|INFP|9w1|0
114|George “Joji” Miller|INFP|4w3|0
115|Moriah Rose Pereira (Poppy)|ISTJ|4w5|0
116|Huening Kai (TXT)|ENFP|2w3|0
117|Selena Gomez|ISFJ|9w1|0
118|Björk|INFP|4w5|0
119|Daniel Santomé Lemus (DalasReview)|ENTJ|1w2|0
120|Cillian Murphy|INTJ|5w6|0
121|Ludwig van Beethoven|INTJ|4w5|0
122|Alex Turner|ISFP|4w5|0
123|James Charles|ESFJ|3w2|0
124|Queen Elizabeth II|ISTJ|1w2|0
125|Stanley Kubrick|INTJ|5w4|0
126|Ricky Gervais|ENTP|7w8|0
127|Technoblade|INTP|5w6|0
128|Jada Pinkett Smith|ENFJ|4w3|0
129|Winter (aespa)|ISTP|9w8|0
130|Paul McCartney|ESFJ|3w2|0
131|Anne Frank|ENFP|7w6|0
132|Aidan Gallagher|ENTJ|3w4|0
133|Conan Gray|ISFP|4w3|0
134|Andrew Garfield|INFP|9w1|0
135|Franz Kafka|INFP|5w4|0
136|Ethan Klein (h3h3Productions)|ENTP|7w6|0
